tweet_no	q1_label	q2_label	q3_label	q4_label	q5_label	q6_label	q7_label	tweet_text
1	no					no	no	For the average American the best way to say if you have covid-19 is coughing in a rich person's face and waiting for their test results
2	no					no	no	This is bullshit.
3	no					no	no	Can you follow the government's instructions so that we can drop this VOCID-19 and do it?! I feel like a kindergarten that is losing more and more recreational time because one or two children cannot follow the instructions.
4	no					no	no	No offense but the corona virus disappearing before April really sucks
5	yes	no	yes	no	yes	no	no	It's the face of someone who just spent 9 hours in personal protective equipment moving the seriously ill Covid19 patients around London. I feel broken - and we're only at the beginning. I beg people, please do social distance and self isolation #covid19 URL
6	yes	no	no	no	no	no	no	Yesterday, I knocked on my Tennant's door and told him that he could stay in the property for free for 5 months. He is independent with 4 children. I don't need Boris to tell me what is morally correct. Owners, if you can, do more, do something. #COVID19 #BeNice
7	no					no	no	"After the end of the COVID-19, it is better that I no longer hear anyone getting rid of the ""low-end"" workers again. These people at the grocery store, the General Dollar workers, those fast-food workers, Walmart employees, those people you didn't even think you deserved a salary to survive?"
8	yes	no	yes	no	no	no	no	It's Dr. Usama Riaz. He spent the last weeks of screening and treating patients with Corona Virus in Pakistan. He knew there was no PPE. It persists anyway. Today, he lost his own battle against Coronavirus, but he gave life and hope to so many others.
9	yes	yes	yes	yes	no	yes	yes	fun made: its tradition for Europeans to spread a potentially fatal disease to all other countries not fully inhabited by whites &amp; not to take responsibility for the subsequent devastation &amp; of lost lives
10	no					no	no	When this shit from Corona passes, we have to promise that we're going to tell our kids that we survived a zombie apocalypse in 2020.
11	no					no	yes	The lack of air is a symptom of the corona, but you know what also gives me the lack of air? Anxiety. And you know what gives me anxiety? To think that I have the corona.
12	yes	no	yes	no	yes	no	yes	"So, last week, I fought COVID-19 &amp; Pneumonia. I've never been so sick in my life. ""Young people are not at risk, they will only have mild symptoms."" False. I want to open myself up to the difficulties I've been through these last few days, what it was at UTI..."
13	yes	yes	no	no	no	no	no	My mother has a PhD in Corona Virus at WhatsApp University
14	yes		yes	yes	yes	yes	yes	He told rich friends, then paid $1.4 million in stock, then voted against the Covid-19 relief bill.
15	no					no	no	"future grandson: ""hey grandfather wants a crown?"" me: URL"
16	yes	no	yes	no	yes	no	yes	Korea has finished developing the Covid-19 diagnostic kit 10 minutes and is now developing production. They plan to export 300,000 test kits per week - URL
17	yes	no	yes	no	no	no	yes	There's a big elephant in the room right now, it's not the only epidemic right now, and it happens at a bad time, not that there's a good time, a mental health epidemic happens, and we're gonna start seeing...
18	no					no	no	Celebrities keep trying to sing the virus like it's a Disney movie or something.
19	no					no	no	Maybe if I develop feelings for Covid-19 he'll leave.
20	yes	no	yes	no	yes	no	yes	Threat: I'm talking mostly about movies here, but here we are. We're currently turning our factory to make only surgical masks and other short supply medical clothing. We can make 2 million masks a day, and we're looking to help in any way possible during this time. #COVID19 URL
21	no					no	no	My Mans House blew up 6 Vicodin Thursday and got this medicine Saturday morning.
22	yes	no	yes	no	no	no	no	I've done almost everything right. I've worked at home. I've seen a friend in the last 10 days. I've had a beer for an hour outside a pub, on both sides of a large table. Fresh air, no contact.
23	no					no	no	I don't understand how mcdonalds can serve two billion burgers every year, but when I order five million in training, it invades the system
24	no					no	yes	Bro China is here to read the power levels of niggas and we can't even get proper tests
25	no					no	no	When this crown shit is over, please invite me out.
26	no					no	no	You miss your ex, life without the corona virus.
27	no					no	yes	"""I stopped it and said, 'Look, it's not a movie. You're not Will Smith in I Am Legend. Go home."" It's the updated compilation of Italian mayors losing it to people violating quarantine #Covid19. Yes, the subtitles are accurate. URL"
28	yes	no	yes	no	yes	no	yes	Please do not take hydroxychloroquine (Plaquenil) more azithromycin for #COVID19 unless prescribed by your doctor. Both medicines affect the QT interval of your heart and can lead to arrhythmias and sudden death, especially if you are taking other medicines or have heart disease.
29	no					no	no	Day 5: We rediscovered agriculture
30	yes	yes	yes	no	no	no	no	This Corona virus will pass by mid-April!! Talking about it to existence
31	no					no	no	Thank you all for your incredible messages of support and encouragement.................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
32	yes	no	yes	no	yes	no	no	My fellow citizens, there is absolutely no need for PANIC. Essential products, medicines, etc. would be available. The Centre and various state governments will work closely to ensure this. Together, we will fight COVID-19 and create a healthier India. Jai Hind!
33	no					no	no	Dogs when they found out their owners can't leave because of the corona virus URL
34	yes	yes	no	no	no	no	no	We clean up like Gaston's quarantines like Gaston, no one stops spreading COVID-19 like Gaston.
35	yes	no	yes	yes	yes	no	yes	That's why the beaches didn't close in Florida, and why they had a minimum COVID-19 prevention. Absolute dysfunction. URL
36	no					no	no	"Here is a subtitled compilation in English. ""I heard you wanted to organize graduation parties. I'm going to send the police. With flamethrowers."" #Covid19 #Coronavirus URL"
37	no					no	no	"COVID-19 Finally, some reasonable advice from a nurse ""What I've seen many are recommendations on how to try to avoid getting coronavirus first -- good hand washing, personal hygiene and social distance -- but what I haven't seen much is advice for..."
38	yes	yes	no	no	no	no	no	Corona Virus is not real, the government just wants everyone inside for two weeks so they can change the batteries in the birds.
39	no					no	no	day 6 of quarantine: my father gave a lecture to cats on the covid-19
40	yes	no	no	no	no	no	no	"It's the Z generation. I want to name it because people like to call everyone 40 and under Millennials. Millennials are not in Spring Break. Millennials are at home yelling at their parents Boomer who don't sit down because they have ""faith to fear."""
41	no					no	no	"""Hey happy guys auto quarantine. Corona virus is a real thing."" wow I had no idea! thank you Kylie! URL"
